series,season,number,title,line_number,character,what_said
TOS,1,0,The Cage,104,Spock,some sort
TOS,1,0,The Cage,128,Pike,some kind
TOS,1,0,The Cage,317,Pike,some form
TOS,1,1,The Man Trap,54,Spock,some kind
TOS,1,1,The Man Trap,118,Mitchell,some kind
TOS,1,2,Charlie X,28,Kirk,some kind
TOS,1,2,Charlie X,29,Spock [Oc],some type
TOS,1,2,Charlie X,66,Spock,some kind
TOS,1,2,Charlie X,325,Kirk,some kind
TOS,1,4,The Naked Time,207,Mccoy,some kind
TOS,1,6,Mudd's Women,40,Spock,some form
TOS,1,7,What are Little Girls Made Of?,74,Kirk,some form
TOS,1,7,What are Little Girls Made Of?,268,Mccoy,some kind
TOS,1,8,Miri,70,Kirk,some form
TOS,1,8,Miri,334,Spock,some kind
TOS,1,11,"The Menagerie, Part 1",26,Mccoy,some type
TOS,1,13,The Conscience of the King,189,Spock,some kind
TOS,1,13,The Conscience of the King,192,Spock,some sort
TOS,1,14,Balance of Terror,54,Spock,some kind
TOS,1,14,Balance of Terror,118,Mitchell,some kind
TOS,1,15,Shore Leave,291,Number One [Oc],some sort
TOS,1,16,The Galileo Seven,38,Pike,some kind
TOS,1,16,The Galileo Seven,215,Pike,some form
TOS,1,17,The Squire of Gothos,54,Spock,some kind
TOS,1,17,The Squire of Gothos,118,Mitchell,some kind
TOS,1,18,Arena,13,Desalle,some sort
TOS,1,20,Court Martial,75,Kirk,some sort
TOS,1,21,The Return of the Archons,5,Webb,some sort
TOS,1,21,The Return of the Archons,33,Spock,some type
TOS,1,21,The Return of the Archons,232,Fellini,some kind
TOS,1,21,The Return of the Archons,239,Fellini,some kind
TOS,1,21,The Return of the Archons,240,Kirk,some kind
TOS,1,21,The Return of the Archons,243,Fellini,some kind
TOS,1,21,The Return of the Archons,330,Christopher,some kind
TOS,1,22,Space Seed,109,Kirk,some sort
TOS,1,22,Space Seed,157,Kirk,some sort
TOS,1,22,Space Seed,178,Scott,some kind
TOS,1,23,A Taste of Armageddon,91,Kirk,some sort
TOS,1,24,This Side of Paradise,3,Spock,some type
TOS,1,24,This Side of Paradise,24,Mccoy,some form
TOS,1,26,Errand of Mercy,103,Kirk,some form
TOS,1,26,Errand of Mercy,125,Kirk,some sort
TOS,1,27,The Alternative Factor,366,Kor,some kind
TOS,1,28,The City on the Edge of Forever,36,Kirk,some kind
TOS,1,28,The City on the Edge of Forever,119,Kirk,some form
TOS,1,28,The City on the Edge of Forever,146,Edith,some sort
TOS,1,29,Operation - Annihilate!,110,Kirk,some kind
TOS,1,29,Operation - Annihilate!,113,Kirk,some kind
TOS,1,29,Operation - Annihilate!,131,Mccoy,some form
TOS,2,30,Amok Time,66,Kirk,some kind
TOS,2,30,Amok Time,92,Mccoy,some sort
TOS,2,30,Amok Time,174,Chekov,some kind
TOS,2,31,Who Mourns for Adonais?,71,Cochrane,some sort
TOS,2,31,Who Mourns for Adonais?,176,Mccoy,some kind
TOS,2,32,The Changeling,167,Chekov,some sort
TOS,2,33,"Mirror, Mirror",39,Sulu,some kind
TOS,2,33,"Mirror, Mirror",331,Spock,some sort
TOS,2,34,The Apple,30,Kirk,some sort
TOS,2,35,The Doomsday Machine,86,Kirk,some kind
TOS,2,35,The Doomsday Machine,126,Spock,some kind
TOS,2,37,"I, Mudd",355,Mccoy,some kind
TOS,2,39,Journey to Babel,176,Spock,some kind
TOS,2,42,Obsession,420,Jones,some sort
TOS,2,44,The Trouble with Tribbles,54,Kirk,some sort
TOS,2,44,The Trouble with Tribbles,311,Joseph [Oc],some sort
TOS,2,48,A Private Little War,85,Spock,some form
TOS,2,48,A Private Little War,180,Kirk,some kind
TOS,2,51,By Any Other Name,10,Spock,some sort
TOS,2,51,By Any Other Name,24,Spock,some form
TOS,2,51,By Any Other Name,45,Scott,some sort
TOS,2,51,By Any Other Name,82,Mccoy,some type
TOS,2,52,The Omega Glory,127,Isak,some kind
TOS,2,52,The Omega Glory,129,Spock,some sort
TOS,3,56,Spock's Brain,66,Kirk,some kind
TOS,3,56,Spock's Brain,92,Mccoy,some sort
TOS,3,56,Spock's Brain,174,Chekov,some kind
TOS,3,57,The Enterprise Incident,71,Cochrane,some sort
TOS,3,57,The Enterprise Incident,176,Mccoy,some kind
TOS,3,58,The Paradise Syndrome,167,Chekov,some sort
TOS,3,59,And the Children Shall Lead,39,Sulu,some kind
TOS,3,59,And the Children Shall Lead,331,Spock,some sort
TOS,3,60,Is There in Truth No Beauty?,30,Kirk,some sort
TOS,3,61,Spectre of the Gun,86,Kirk,some kind
TOS,3,61,Spectre of the Gun,126,Spock,some kind
TOS,3,63,For the World is Hollow and I Have Touched the Sky,355,Mccoy,some kind
TOS,3,65,Plato's Stepchildren,176,Spock,some kind
TOS,3,68,Elaan of Troyius,420,Jones,some sort
TOS,3,70,Let that be Your Last Battlefield,54,Kirk,some sort
TOS,3,70,Let that be Your Last Battlefield,311,Joseph [Oc],some sort
TOS,3,74,Requiem for Methuselah,85,Spock,some form
TOS,3,74,Requiem for Methuselah,180,Kirk,some kind
TOS,3,77,The Savage Curtain,10,Spock,some sort
TOS,3,77,The Savage Curtain,24,Spock,some form
TOS,3,77,The Savage Curtain,45,Scott,some sort
TOS,3,77,The Savage Curtain,82,Mccoy,some type
TOS,3,78,All Our Yesterdays,127,Isak,some kind
TOS,3,78,All Our Yesterdays,129,Spock,some sort
TNG,1,1,Encounter at Farpoint,554,Troi,some kind
TNG,1,3,The Naked Now,224,Riker,some kind
TNG,1,5,Haven,14,Tasha,some kind
TNG,1,5,Haven,73,Troi,some sort
TNG,1,6,Where No One Has Gone Before,221,Riker,some kind
TNG,1,7,The Last Outpost,188,Picard,some sort
TNG,1,7,The Last Outpost,202,Riker,some kind
TNG,1,8,Lonely Among Us,298,Riker,some kind
TNG,1,9,Justice,195,Picard,some form
TNG,1,9,Justice,297,Picard,some sort
TNG,1,10,The Battle,11,Picard,some kind
TNG,1,10,The Battle,260,Beverly,some kind
TNG,1,14,Datalore,95,Data,some form
TNG,1,15,Angel One,117,Beverly,some form
TNG,1,18,When the Bough Breaks,167,Picard,some sort
TNG,1,18,When the Bough Breaks,323,Beverly,some kind
TNG,1,18,When the Bough Breaks,404,Radue,some sort
TNG,1,19,Coming of Age,164,Remmick,some sort
TNG,1,23,Skin of Evil,112,Riker,some kind
TNG,1,23,Skin of Evil,289,Data,some kind
TNG,1,24,We'll Always Have Paris,93,Worf,some kind
TNG,1,24,We'll Always Have Paris,364,Riker,some sort
TNG,1,25,Conspiracy,159,Worf,some kind
TNG,1,26,The Neutral Zone,77,Picard,some kind
TNG,1,26,The Neutral Zone,125,Data,some kind
TNG,2,28,Where Silence Has Lease,284,Picard,some kind
TNG,2,29,"Elementary, Dear Data",297,Moriarty,some sort
TNG,2,33,Unnatural Selection,157,Rina,some kind
TNG,2,38,The Royale,18,Riker,some sort
TNG,2,38,The Royale,32,Troi,some sort
TNG,2,38,The Royale,36,Data,some sort
TNG,2,39,Time Squared,287,Pulaski's Com Voice,some kind
TNG,2,42,Q Who?,248,Worf Com Voice,some form
TNG,2,43,Samaritan Snare,323,Picard,some kind
TNG,2,43,Samaritan Snare,375,Troi,some sort
TNG,2,44,Up the Long Ladder,30,Riker,some kind
TNG,2,45,Manhunt,314,Rex,some kind
TNG,2,48,Shades of Gray,318,Troi,some type
TNG,2,48,Shades of Gray,485,Data,some kind
TNG,3,49,The Ensigns of Command,198,Data,some form
TNG,3,50,Evolution,166,Worf,some form
TNG,3,50,Evolution,177,Geordi,some kind
TNG,3,51,The Survivors,28,Beverly,some kind
TNG,3,51,The Survivors,52,Kevin,some kind
TNG,3,55,The Enemy,201,Geordi,some sort
TNG,3,56,The Price,101,Riker,some sort
TNG,3,56,The Price,153,Beverly,some kind
